,STD,Bebidas Calientes,Botanas,Galletas,Lacteos,Licores,Perecederos,Refrescos,Sopas
0,2023-01-02,505.0,4490.0,622.0,216.0,1180.0,1410.0,6039.0,742.0
1,2023-01-03,519.0,4503.0,682.0,229.0,1179.0,1404.0,6237.0,702.0
2,2023-01-04,498.0,3818.0,585.0,177.0,1183.0,1145.0,5224.0,696.0
3,2023-01-05,561.0,4032.0,631.0,201.0,1261.0,1206.0,5356.0,815.0
4,2023-01-06,486.0,4080.0,623.0,187.0,1398.0,1200.0,5574.0,795.0
5,2023-01-07,467.0,3646.0,562.0,178.0,1138.0,1106.0,5134.0,707.0
6,2023-01-08,432.0,3418.0,508.0,172.0,881.0,1150.0,4765.0,692.0
7,2023-01-09,432.0,3539.0,530.0,151.0,1072.0,1187.0,4815.0,695.0
8,2023-01-10,338.0,2539.0,350.0,115.0,753.0,906.0,3435.0,541.0
9,2023-01-11,440.0,2532.0,343.0,119.0,920.0,883.0,3367.0,487.0
10,2023-01-12,442.0,3502.0,456.0,118.0,1498.0,1094.0,4444.0,591.0
11,2023-01-13,484.0,3677.0,531.0,153.0,1663.0,1149.0,4750.0,639.0
12,2023-01-14,377.0,2773.0,388.0,109.0,1009.0,911.0,3641.0,602.0
13,2023-01-15,399.0,3076.0,385.0,129.0,1071.0,1073.0,4312.0,570.0
14,2023-01-16,407.0,3261.0,438.0,122.0,1118.0,1062.0,4295.0,609.0
15,2023-01-17,383.0,2372.0,334.0,93.0,891.0,812.0,3131.0,462.0
16,2023-01-18,385.0,2536.0,321.0,68.0,922.0,850.0,3351.0,487.0
17,2023-01-19,453.0,3507.0,453.0,101.0,1619.0,1111.0,4477.0,581.0
18,2023-01-20,514.0,3725.0,500.0,120.0,1806.0,1191.0,4865.0,598.0
19,2023-01-21,345.0,2410.0,345.0,91.0,980.0,806.0,3165.0,518.0
20,2023-01-22,437.0,2972.0,410.0,96.0,1088.0,946.0,4015.0,521.0
21,2023-01-23,452.0,3126.0,431.0,98.0,1057.0,1099.0,4124.0,618.0
22,2023-01-24,322.0,2301.0,352.0,69.0,984.0,813.0,3124.0,439.0
23,2023-01-25,453.0,2364.0,398.0,84.0,931.0,822.0,3249.0,485.0
24,2023-01-26,505.0,3271.0,473.0,119.0,1427.0,1041.0,4221.0,493.0
25,2023-01-27,505.0,3797.0,501.0,141.0,1747.0,1198.0,4814.0,577.0
26,2023-01-28,370.0,2219.0,350.0,108.0,936.0,791.0,2981.0,398.0
27,2023-01-29,429.0,3186.0,472.0,138.0,1026.0,1020.0,4334.0,501.0
28,2023-01-30,450.0,3168.0,448.0,93.0,1067.0,1080.0,4326.0,563.0
29,2023-01-31,362.0,2136.0,302.0,64.0,852.0,757.0,2848.0,441.0
30,2023-02-01,383.0,2359.0,352.0,89.0,1007.0,824.0,3182.0,439.0
31,2023-02-02,513.0,3481.0,477.0,135.0,1705.0,1075.0,4492.0,474.0
32,2023-02-03,602.0,4301.0,568.0,139.0,1883.0,1260.0,5199.0,534.0
33,2023-02-04,434.0,2445.0,376.0,100.0,1048.0,843.0,3266.0,415.0
34,2023-02-05,384.0,3018.0,326.0,115.0,1112.0,929.0,3940.0,500.0
35,2023-02-06,450.0,3564.0,455.0,122.0,1083.0,1064.0,4770.0,628.0
36,2023-02-07,370.0,2548.0,383.0,95.0,774.0,846.0,3281.0,357.0
37,2023-02-08,391.0,2535.0,338.0,84.0,867.0,872.0,3403.0,344.0
38,2023-02-09,493.0,3141.0,433.0,105.0,1405.0,955.0,4058.0,407.0
39,2023-02-10,558.0,3538.0,480.0,125.0,1734.0,1100.0,4490.0,513.0
40,2023-02-11,357.0,2264.0,352.0,83.0,1043.0,787.0,2979.0,441.0
41,2023-02-12,415.0,2816.0,393.0,68.0,985.0,921.0,3697.0,442.0
42,2023-02-13,431.0,2932.0,450.0,104.0,1068.0,1027.0,3969.0,508.0
43,2023-02-14,341.0,2141.0,276.0,64.0,797.0,817.0,2888.0,412.0
44,2023-02-15,403.0,2617.0,384.0,100.0,957.0,853.0,3498.0,484.0
45,2023-02-16,449.0,3314.0,465.0,109.0,1549.0,1000.0,4416.0,499.0
46,2023-02-17,600.0,4081.0,560.0,128.0,1927.0,1196.0,5318.0,651.0
47,2023-02-18,335.0,2490.0,300.0,68.0,1091.0,829.0,3329.0,380.0
48,2023-02-19,461.0,3257.0,389.0,106.0,1197.0,975.0,4284.0,541.0
49,2023-02-20,483.0,3359.0,477.0,109.0,1155.0,1056.0,4456.0,566.0
50,2023-02-21,379.0,2248.0,342.0,63.0,818.0,824.0,3212.0,414.0
51,2023-02-22,444.0,2411.0,362.0,73.0,1066.0,786.0,3268.0,406.0
52,2023-02-23,529.0,3628.0,456.0,131.0,1582.0,997.0,4576.0,527.0
53,2023-02-24,557.0,3857.0,563.0,137.0,1975.0,1051.0,4815.0,584.0
54,2023-02-25,415.0,2506.0,361.0,100.0,1001.0,762.0,3360.0,499.0
55,2023-02-26,458.0,3247.0,445.0,145.0,1092.0,965.0,4489.0,556.0
56,2023-02-27,488.0,3269.0,484.0,111.0,1008.0,1042.0,4604.0,592.0
57,2023-02-28,390.0,2251.0,310.0,93.0,816.0,794.0,3112.0,396.0
58,2023-03-01,492.0,2900.0,427.0,88.0,1158.0,942.0,3924.0,487.0
59,2023-03-02,569.0,3354.0,461.0,129.0,1662.0,1026.0,4498.0,512.0
60,2023-03-03,526.0,3908.0,501.0,127.0,1949.0,1206.0,5033.0,571.0
61,2023-03-04,449.0,2638.0,404.0,90.0,1107.0,975.0,3630.0,453.0
62,2023-03-05,415.0,2915.0,458.0,126.0,1161.0,937.0,4180.0,516.0
63,2023-03-06,513.0,3247.0,439.0,101.0,1067.0,1161.0,4479.0,467.0
64,2023-03-07,403.0,2269.0,343.0,71.0,808.0,834.0,3166.0,348.0
65,2023-03-08,455.0,2601.0,386.0,80.0,1024.0,879.0,3727.0,401.0
66,2023-03-09,553.0,3692.0,533.0,129.0,1772.0,1061.0,4869.0,461.0
67,2023-03-10,535.0,3897.0,503.0,109.0,1777.0,1136.0,4992.0,510.0
68,2023-03-11,447.0,3079.0,463.0,117.0,1200.0,995.0,4061.0,510.0
69,2023-03-12,461.0,3401.0,523.0,118.0,1179.0,953.0,4578.0,507.0
70,2023-03-13,516.0,3758.0,497.0,118.0,1118.0,1208.0,4862.0,576.0
71,2023-03-14,442.0,2829.0,411.0,78.0,1051.0,920.0,3686.0,452.0
72,2023-03-15,533.0,3507.0,524.0,122.0,1176.0,1090.0,4422.0,534.0
73,2023-03-16,531.0,4841.0,658.0,142.0,2029.0,1283.0,5976.0,591.0
74,2023-03-17,590.0,4923.0,652.0,180.0,1983.0,1283.0,6220.0,536.0
75,2023-03-18,430.0,3337.0,513.0,132.0,1359.0,1090.0,4438.0,551.0
76,2023-03-19,437.0,3211.0,473.0,136.0,1128.0,961.0,4376.0,522.0
77,2023-03-20,456.0,3779.0,547.0,148.0,1026.0,1083.0,5170.0,635.0
78,2023-03-21,409.0,3001.0,430.0,117.0,938.0,960.0,4145.0,490.0
79,2023-03-22,464.0,2963.0,477.0,108.0,1221.0,1017.0,4097.0,490.0
80,2023-03-23,554.0,3990.0,478.0,127.0,1886.0,1229.0,5042.0,572.0
81,2023-03-24,528.0,4156.0,544.0,131.0,2049.0,1234.0,5346.0,584.0
82,2023-03-25,466.0,3202.0,439.0,120.0,1295.0,1027.0,4270.0,528.0
83,2023-03-26,441.0,3210.0,448.0,116.0,1247.0,995.0,4666.0,578.0
84,2023-03-27,594.0,3645.0,571.0,124.0,1211.0,1307.0,4978.0,694.0
85,2023-03-28,424.0,2987.0,452.0,111.0,1087.0,999.0,3953.0,558.0
86,2023-03-29,435.0,3204.0,493.0,140.0,1114.0,1038.0,4377.0,564.0
87,2023-03-30,622.0,4393.0,679.0,187.0,1888.0,1244.0,5850.0,709.0
88,2023-03-31,559.0,4646.0,669.0,184.0,1867.0,1324.0,6229.0,788.0
89,2023-04-01,590.0,5031.0,762.0,218.0,1539.0,1312.0,6439.0,763.0
90,2023-04-02,550.0,4766.0,721.0,229.0,1332.0,1267.0,6140.0,757.0
91,2023-04-03,575.0,4734.0,711.0,172.0,1374.0,1317.0,6287.0,806.0
92,2023-04-04,535.0,4043.0,670.0,199.0,1237.0,1183.0,5494.0,622.0
93,2023-04-05,545.0,4904.0,705.0,230.0,1753.0,1317.0,6093.0,658.0
94,2023-04-06,581.0,4634.0,731.0,220.0,1917.0,1328.0,6028.0,607.0
95,2023-04-07,530.0,4480.0,693.0,200.0,1427.0,1250.0,5735.0,645.0
